card,Knight,Archers,Goblins,Giant,P.E.K.K.A,Minions,Balloon,Witch,Barbarians,Golem,Skeletons,Valkyrie,Skeleton Army,Bomber,Musketeer,Baby Dragon,Prince,Wizard,Mini P.E.K.K.A,Spear Goblins,Giant Skeleton,Hog Rider,Minion Horde,Ice Wizard,Royal Giant,Guards,Princess,Dark Prince,Three Musketeers,Lava Hound,Ice Spirit,Fire Spirit,Miner,Sparky,Bowler,Lumberjack,Battle Ram,Inferno Dragon,Ice Golem,Mega Minion,Dart Goblin,Goblin Gang,Electro Wizard,Elite Barbarians,Hunter,Executioner,Bandit,Royal Recruits,Night Witch,Bats,Royal Ghost,Ram Rider,Zappies,Rascals,Cannon Cart,Mega Knight,Skeleton Barrel,Flying Machine,Wall Breakers,Royal Hogs,Goblin Giant,Fisherman,Magic Archer,Electro Dragon,Firecracker,Mighty Miner,Elixir Golem,Battle Healer,Skeleton King,Archer Queen,Golden Knight,Monk,Skeleton Dragons,Mother Witch,Electro Spirit,Electro Giant,Phoenix,Little Prince,Goblin Demolisher,Goblin Machine,Suspicious Bush,Goblinstein,Rune Giant,Berserker,Boss Bandit,Cannon,Goblin Hut,Mortar,Inferno Tower,Bomb Tower,Barbarian Hut,Tesla,Elixir Collector,X-Bow,Tombstone,Furnace,Goblin Cage,Goblin Drill,Fireball,Arrows,Rage,Rocket,Goblin Barrel,Freeze,Mirror,Lightning,Zap,Poison,Graveyard,The Log,Tornado,Clone,Earthquake,Barbarian Barrel,Heal Spirit,Giant Snowball,Royal Delivery,Void,Goblin Curse,Spirit Empress,Vines
Ram Rider,0.479,0.488,0.479,0.533,0.486,0.478,0.526,0.483,0.496,0.532,0.512,0.475,0.469,0.538,0.477,0.516,0.496,0.488,0.465,0.525,0.494,0.466,0.509,0.525,0.506,0.511,0.486,0.488,0.54,0.62,0.481,0.521,0.554,0.503,0.473,0.497,0.493,0.518,0.522,0.558,0.479,0.463,0.439,0.471,0.504,0.499,0.485,0.479,0.551,0.491,0.501,0.5,0.455,0.463,0.454,0.445,0.485,0.497,0.509,0.494,0.534,0.534,0.516,0.541,0.479,0.488,0.556,0.573,0.513,0.521,0.49,0.536,0.563,0.525,0.501,0.493,0.562,0.476,0.515,0.546,0.467,0.502,0.557,0.519,0.493,0.491,0.531,0.524,0.468,0.511,0.497,0.472,0.594,0.529,0.544,0.48,0.501,0.571,0.482,0.492,0.537,0.523,0.461,0.527,0.556,0.544,0.48,0.523,0.59,0.466,0.604,0.593,0.504,0.527,0.568,0.532,0.497,0.571,0.535,0.529,0.496
Zappies,0.535,0.528,0.505,0.499,0.535,0.501,0.524,0.429,0.492,0.501,0.579,0.48,0.449,0.528,0.527,0.473,0.526,0.445,0.475,0.534,0.47,0.493,0.485,0.542,0.546,0.522,0.529,0.504,0.508,0.54,0.565,0.566,0.575,0.501,0.488,0.527,0.532,0.551,0.567,0.538,0.507,0.506,0.516,0.469,0.556,0.496,0.53,0.511,0.508,0.48,0.511,0.545,0.5,0.488,0.48,0.469,0.5,0.518,0.534,0.5,0.556,0.57,0.542,0.529,0.492,0.603,0.514,0.562,0.472,0.582,0.484,0.588,0.533,0.507,0.585,0.553,0.564,0.517,0.509,0.532,0.502,0.521,0.568,0.547,0.542,0.551,0.526,0.527,0.568,0.511,0.542,0.53,0.532,0.641,0.499,0.51,0.52,0.583,0.507,0.501,0.553,0.594,0.475,0.538,0.589,0.555,0.51,0.518,0.556,0.519,0.594,0.571,0.578,0.519,0.574,0.553,0.522,0.583,0.528,0.511,0.529
Rascals,0.534,0.532,0.533,0.543,0.544,0.531,0.548,0.506,0.523,0.524,0.543,0.501,0.508,0.556,0.531,0.568,0.536,0.532,0.545,0.556,0.52,0.5,0.543,0.554,0.545,0.538,0.554,0.516,0.538,0.609,0.535,0.571,0.583,0.526,0.457,0.526,0.518,0.556,0.56,0.574,0.522,0.523,0.538,0.534,0.565,0.498,0.558,0.533,0.54,0.552,0.521,0.537,0.512,0.5,0.504,0.515,0.511,0.54,0.527,0.516,0.567,0.566,0.575,0.534,0.485,0.524,0.555,0.571,0.515,0.574,0.494,0.57,0.553,0.538,0.548,0.493,0.588,0.564,0.487,0.539,0.494,0.514,0.579,0.553,0.542,0.536,0.528,0.531,0.554,0.551,0.491,0.524,0.56,0.598,0.546,0.52,0.545,0.593,0.524,0.501,0.581,0.565,0.53,0.559,0.585,0.562,0.549,0.519,0.608,0.488,0.603,0.63,0.539,0.518,0.573,0.578,0.507,0.584,0.543,0.575,0.526
Cannon Cart,0.55,0.568,0.535,0.539,0.533,0.507,0.532,0.522,0.502,0.495,0.575,0.529,0.512,0.568,0.53,0.519,0.536,0.536,0.519,0.57,0.488,0.52,0.507,0.584,0.54,0.553,0.55,0.522,0.542,0.533,0.572,0.571,0.593,0.546,0.543,0.497,0.517,0.532,0.566,0.545,0.531,0.532,0.536,0.507,0.574,0.557,0.527,0.52,0.521,0.513,0.527,0.546,0.52,0.496,0.5,0.516,0.517,0.512,0.552,0.528,0.567,0.561,0.592,0.504,0.53,0.562,0.537,0.548,0.514,0.58,0.547,0.533,0.499,0.543,0.564,0.591,0.545,0.585,0.572,0.549,0.542,0.553,0.579,0.57,0.536,0.558,0.583,0.581,0.557,0.569,0.522,0.566,0.541,0.634,0.53,0.531,0.544,0.63,0.547,0.528,0.556,0.604,0.533,0.571,0.608,0.531,0.516,0.559,0.622,0.533,0.582,0.57,0.573,0.54,0.582,0.588,0.556,0.602,0.564,0.459,0.54
Mega Knight,0.506,0.535,0.524,0.568,0.48,0.51,0.508,0.529,0.568,0.533,0.539,0.505,0.51,0.551,0.528,0.535,0.523,0.532,0.51,0.551,0.507,0.52,0.531,0.55,0.549,0.545,0.502,0.508,0.57,0.576,0.527,0.534,0.557,0.53,0.537,0.513,0.505,0.501,0.555,0.553,0.508,0.499,0.496,0.537,0.546,0.53,0.516,0.513,0.549,0.504,0.522,0.555,0.531,0.485,0.484,0.5,0.492,0.521,0.532,0.58,0.563,0.544,0.536,0.527,0.512,0.493,0.59,0.558,0.534,0.578,0.537,0.571,0.565,0.565,0.544,0.543,0.571,0.536,0.585,0.596,0.502,0.546,0.586,0.548,0.545,0.538,0.574,0.507,0.472,0.552,0.626,0.533,0.574,0.556,0.552,0.522,0.519,0.578,0.523,0.516,0.557,0.529,0.502,0.549,0.585,0.569,0.506,0.543,0.587,0.511,0.579,0.603,0.549,0.547,0.606,0.567,0.542,0.557,0.566,0.545,0.528
Skeleton Barrel,0.504,0.503,0.503,0.534,0.528,0.501,0.514,0.492,0.531,0.511,0.521,0.489,0.504,0.524,0.508,0.503,0.521,0.501,0.514,0.539,0.501,0.491,0.531,0.523,0.519,0.534,0.514,0.495,0.55,0.566,0.517,0.529,0.559,0.535,0.525,0.501,0.512,0.531,0.534,0.551,0.509,0.506,0.502,0.515,0.543,0.478,0.518,0.511,0.522,0.515,0.509,0.515,0.5,0.489,0.483,0.508,0.5,0.507,0.522,0.514,0.548,0.557,0.534,0.522,0.502,0.503,0.537,0.549,0.497,0.538,0.516,0.571,0.534,0.497,0.521,0.519,0.559,0.537,0.556,0.538,0.49,0.53,0.594,0.536,0.521,0.502,0.53,0.5,0.52,0.491,0.56,0.508,0.553,0.518,0.513,0.488,0.516,0.564,0.512,0.516,0.537,0.555,0.507,0.551,0.586,0.542,0.507,0.528,0.557,0.489,0.561,0.593,0.491,0.508,0.574,0.544,0.522,0.564,0.505,0.519,0.526
Flying Machine,0.531,0.515,0.496,0.49,0.518,0.475,0.492,0.436,0.476,0.477,0.571,0.481,0.45,0.524,0.501,0.465,0.49,0.454,0.471,0.521,0.462,0.494,0.456,0.541,0.532,0.523,0.525,0.474,0.495,0.531,0.561,0.541,0.569,0.542,0.494,0.49,0.496,0.51,0.569,0.506,0.501,0.495,0.506,0.461,0.536,0.48,0.503,0.492,0.498,0.478,0.499,0.503,0.482,0.46,0.488,0.479,0.493,0.5,0.527,0.5,0.532,0.559,0.552,0.518,0.499,0.591,0.531,0.541,0.464,0.559,0.503,0.564,0.516,0.524,0.567,0.49,0.519,0.512,0.524,0.525,0.502,0.539,0.554,0.56,0.535,0.547,0.511,0.532,0.553,0.543,0.511,0.526,0.521,0.615,0.508,0.494,0.52,0.579,0.501,0.488,0.531,0.583,0.471,0.536,0.585,0.521,0.495,0.519,0.539,0.52,0.576,0.574,0.586,0.506,0.574,0.535,0.531,0.551,0.526,0.514,0.521
Wall Breakers,0.495,0.496,0.5,0.506,0.504,0.482,0.505,0.482,0.52,0.489,0.508,0.482,0.478,0.509,0.507,0.502,0.494,0.487,0.493,0.52,0.484,0.486,0.505,0.524,0.51,0.506,0.508,0.475,0.52,0.541,0.51,0.517,0.545,0.495,0.495,0.495,0.49,0.519,0.54,0.532,0.49,0.485,0.483,0.493,0.515,0.487,0.49,0.465,0.503,0.487,0.488,0.491,0.466,0.473,0.448,0.468,0.478,0.473,0.5,0.491,0.528,0.528,0.517,0.509,0.49,0.506,0.52,0.527,0.482,0.498,0.483,0.529,0.52,0.486,0.513,0.51,0.543,0.511,0.531,0.522,0.471,0.516,0.557,0.516,0.493,0.503,0.504,0.482,0.515,0.518,0.562,0.494,0.525,0.515,0.512,0.483,0.489,0.548,0.495,0.49,0.522,0.544,0.489,0.537,0.57,0.526,0.493,0.515,0.546,0.48,0.56,0.584,0.49,0.502,0.554,0.524,0.503,0.56,0.522,0.499,0.496
Royal Hogs,0.51,0.503,0.509,0.508,0.515,0.476,0.493,0.429,0.484,0.506,0.534,0.451,0.439,0.486,0.503,0.46,0.482,0.432,0.452,0.523,0.465,0.474,0.476,0.518,0.505,0.511,0.499,0.47,0.5,0.575,0.532,0.521,0.538,0.499,0.489,0.489,0.507,0.517,0.564,0.532,0.483,0.48,0.488,0.465,0.53,0.482,0.494,0.501,0.505,0.462,0.486,0.506,0.5,0.484,0.472,0.42,0.486,0.5,0.509,0.5,0.53,0.56,0.53,0.52,0.471,0.559,0.524,0.572,0.448,0.538,0.474,0.55,0.503,0.517,0.542,0.506,0.565,0.503,0.513,0.523,0.497,0.534,0.557,0.515,0.481,0.517,0.486,0.517,0.541,0.478,0.554,0.501,0.539,0.608,0.508,0.484,0.501,0.553,0.489,0.478,0.529,0.572,0.463,0.533,0.55,0.53,0.484,0.521,0.529,0.49,0.578,0.555,0.545,0.501,0.575,0.528,0.517,0.585,0.523,0.49,0.491
Goblin Giant,0.467,0.473,0.455,0.508,0.419,0.448,0.449,0.41,0.432,0.497,0.504,0.445,0.41,0.489,0.465,0.453,0.439,0.437,0.401,0.495,0.452,0.442,0.435,0.484,0.503,0.479,0.455,0.449,0.492,0.501,0.476,0.5,0.532,0.459,0.485,0.44,0.445,0.441,0.514,0.484,0.445,0.436,0.407,0.403,0.507,0.482,0.456,0.427,0.505,0.448,0.47,0.466,0.444,0.433,0.433,0.437,0.452,0.468,0.472,0.47,0.5,0.534,0.51,0.453,0.439,0.456,0.522,0.525,0.45,0.506,0.447,0.505,0.508,0.496,0.513,0.472,0.491,0.451,0.514,0.503,0.439,0.469,0.548,0.485,0.448,0.473,0.515,0.504,0.448,0.515,0.481,0.474,0.532,0.603,0.463,0.465,0.443,0.572,0.472,0.447,0.507,0.52,0.419,0.504,0.512,0.508,0.432,0.495,0.557,0.444,0.554,0.556,0.515,0.482,0.553,0.516,0.47,0.554,0.522,0.465,0.442
Fisherman,0.498,0.477,0.456,0.478,0.445,0.458,0.45,0.454,0.452,0.466,0.544,0.453,0.456,0.482,0.5,0.465,0.469,0.458,0.443,0.477,0.456,0.492,0.458,0.507,0.477,0.479,0.489,0.435,0.463,0.507,0.53,0.502,0.525,0.457,0.485,0.455,0.417,0.458,0.539,0.473,0.466,0.472,0.453,0.428,0.488,0.47,0.457,0.447,0.477,0.462,0.451,0.466,0.43,0.434,0.439,0.456,0.443,0.441,0.472,0.44,0.466,0.5,0.511,0.474,0.478,0.511,0.478,0.509,0.476,0.505,0.472,0.506,0.446,0.468,0.521,0.438,0.482,0.492,0.472,0.482,0.414,0.488,0.504,0.494,0.489,0.523,0.499,0.479,0.478,0.476,0.442,0.501,0.514,0.544,0.472,0.464,0.429,0.531,0.477,0.456,0.494,0.516,0.461,0.478,0.564,0.458,0.46,0.468,0.548,0.484,0.542,0.562,0.529,0.464,0.507,0.503,0.469,0.506,0.469,0.461,0.479
Magic Archer,0.478,0.475,0.469,0.482,0.465,0.466,0.479,0.471,0.482,0.493,0.496,0.47,0.473,0.507,0.463,0.5,0.459,0.475,0.457,0.497,0.468,0.474,0.477,0.516,0.488,0.482,0.485,0.432,0.484,0.519,0.493,0.494,0.519,0.467,0.463,0.474,0.459,0.493,0.496,0.505,0.468,0.472,0.467,0.462,0.479,0.485,0.462,0.434,0.521,0.485,0.452,0.484,0.458,0.425,0.408,0.464,0.466,0.448,0.483,0.47,0.49,0.489,0.5,0.511,0.472,0.493,0.53,0.511,0.515,0.499,0.498,0.519,0.481,0.484,0.5,0.469,0.5,0.487,0.459,0.5,0.433,0.488,0.507,0.489,0.486,0.49,0.511,0.476,0.486,0.496,0.51,0.487,0.54,0.502,0.506,0.475,0.466,0.528,0.452,0.484,0.518,0.514,0.469,0.502,0.554,0.499,0.474,0.473,0.557,0.47,0.565,0.585,0.497,0.49,0.524,0.509,0.463,0.494,0.498,0.485,0.482
Electro Dragon,0.473,0.481,0.49,0.54,0.472,0.481,0.486,0.453,0.49,0.517,0.498,0.466,0.463,0.514,0.444,0.494,0.471,0.44,0.462,0.518,0.456,0.447,0.449,0.518,0.506,0.497,0.442,0.47,0.491,0.582,0.477,0.51,0.537,0.562,0.501,0.471,0.471,0.531,0.481,0.53,0.449,0.461,0.449,0.461,0.492,0.443,0.461,0.489,0.554,0.484,0.483,0.459,0.471,0.466,0.496,0.473,0.478,0.482,0.491,0.48,0.547,0.526,0.489,0.5,0.45,0.482,0.556,0.556,0.515,0.484,0.491,0.575,0.552,0.506,0.52,0.46,0.533,0.504,0.459,0.558,0.473,0.477,0.546,0.526,0.484,0.47,0.527,0.525,0.448,0.503,0.545,0.471,0.559,0.561,0.522,0.459,0.5,0.527,0.465,0.491,0.54,0.503,0.442,0.5,0.59,0.471,0.485,0.519,0.56,0.46,0.546,0.59,0.49,0.516,0.568,0.509,0.475,0.516,0.542,0.481,0.484
Firecracker,0.507,0.531,0.502,0.557,0.517,0.522,0.514,0.527,0.575,0.559,0.506,0.51,0.509,0.553,0.491,0.543,0.515,0.527,0.502,0.535,0.521,0.493,0.559,0.543,0.523,0.532,0.511,0.512,0.555,0.597,0.502,0.529,0.542,0.523,0.523,0.51,0.501,0.533,0.514,0.568,0.502,0.499,0.495,0.524,0.522,0.514,0.498,0.508,0.569,0.506,0.503,0.521,0.508,0.515,0.47,0.488,0.498,0.501,0.51,0.529,0.561,0.522,0.528,0.55,0.5,0.506,0.593,0.578,0.548,0.521,0.533,0.536,0.578,0.542,0.524,0.573,0.587,0.532,0.541,0.586,0.495,0.538,0.583,0.524,0.517,0.5,0.538,0.509,0.495,0.513,0.62,0.513,0.592,0.54,0.557,0.501,0.519,0.554,0.511,0.502,0.556,0.537,0.506,0.543,0.588,0.568,0.516,0.524,0.555,0.5,0.583,0.616,0.484,0.53,0.575,0.545,0.508,0.554,0.563,0.526,0.506
Mighty Miner,0.495,0.516,0.485,0.539,0.505,0.507,0.498,0.487,0.53,0.523,0.494,0.499,0.504,0.515,0.477,0.505,0.516,0.508,0.495,0.525,0.53,0.482,0.559,0.521,0.53,0.508,0.517,0.493,0.496,0.535,0.492,0.522,0.527,0.513,0.519,0.495,0.481,0.538,0.514,0.556,0.493,0.489,0.467,0.487,0.518,0.505,0.496,0.409,0.521,0.505,0.48,0.512,0.397,0.476,0.438,0.507,0.497,0.409,0.494,0.441,0.544,0.489,0.507,0.518,0.494,0.5,0.526,0.536,0.505,0.491,0.502,0.525,0.536,0.492,0.51,0.488,0.559,0.499,0.488,0.542,0.51,0.489,0.61,0.484,0.514,0.486,0.466,0.498,0.517,0.5,0.517,0.494,0.561,0.554,0.505,0.475,0.443,0.485,0.499,0.488,0.537,0.544,0.501,0.548,0.594,0.54,0.507,0.491,0.509,0.488,0.544,0.602,0.456,0.479,0.567,0.521,0.501,0.519,0.543,0.502,0.478
Elixir Golem,0.468,0.468,0.452,0.481,0.441,0.451,0.456,0.368,0.437,0.492,0.485,0.399,0.409,0.457,0.445,0.437,0.423,0.375,0.402,0.494,0.428,0.425,0.445,0.482,0.476,0.472,0.443,0.417,0.477,0.566,0.471,0.479,0.517,0.458,0.41,0.443,0.459,0.477,0.498,0.498,0.437,0.45,0.417,0.412,0.479,0.386,0.446,0.477,0.496,0.443,0.458,0.444,0.486,0.445,0.463,0.41,0.463,0.469,0.48,0.476,0.478,0.522,0.47,0.444,0.407,0.474,0.5,0.498,0.458,0.493,0.455,0.563,0.503,0.504,0.503,0.421,0.5,0.483,0.461,0.485,0.431,0.453,0.501,0.472,0.436,0.442,0.488,0.503,0.484,0.453,0.507,0.451,0.532,0.575,0.478,0.434,0.461,0.525,0.449,0.441,0.488,0.508,0.425,0.476,0.524,0.479,0.445,0.482,0.506,0.435,0.515,0.522,0.48,0.477,0.519,0.487,0.454,0.518,0.486,0.442,0.443
Battle Healer,0.47,0.465,0.439,0.442,0.426,0.455,0.442,0.387,0.438,0.482,0.506,0.435,0.425,0.465,0.426,0.446,0.432,0.395,0.407,0.484,0.429,0.416,0.434,0.483,0.478,0.478,0.455,0.42,0.459,0.511,0.467,0.475,0.514,0.432,0.434,0.438,0.406,0.46,0.472,0.471,0.441,0.45,0.439,0.401,0.474,0.421,0.456,0.458,0.492,0.45,0.436,0.427,0.438,0.429,0.452,0.442,0.451,0.459,0.473,0.428,0.475,0.491,0.489,0.444,0.422,0.464,0.502,0.5,0.474,0.464,0.468,0.561,0.464,0.461,0.5,0.39,0.466,0.482,0.43,0.486,0.398,0.425,0.486,0.482,0.453,0.456,0.499,0.465,0.461,0.46,0.493,0.458,0.518,0.538,0.455,0.442,0.452,0.498,0.437,0.443,0.484,0.483,0.417,0.464,0.54,0.443,0.447,0.462,0.525,0.434,0.522,0.548,0.479,0.453,0.498,0.462,0.435,0.494,0.473,0.445,0.459
Skeleton King,0.488,0.487,0.49,0.532,0.502,0.472,0.479,0.457,0.51,0.489,0.508,0.431,0.485,0.503,0.489,0.479,0.51,0.462,0.482,0.523,0.504,0.453,0.501,0.506,0.488,0.505,0.484,0.494,0.571,0.552,0.502,0.527,0.531,0.503,0.48,0.479,0.53,0.502,0.522,0.551,0.486,0.492,0.47,0.494,0.495,0.449,0.513,0.549,0.521,0.481,0.516,0.487,0.528,0.485,0.486,0.466,0.503,0.536,0.518,0.552,0.55,0.524,0.485,0.485,0.452,0.495,0.542,0.526,0.5,0.548,0.504,0.543,0.518,0.523,0.517,0.501,0.575,0.499,0.566,0.535,0.517,0.49,0.64,0.53,0.514,0.482,0.53,0.497,0.494,0.493,0.579,0.476,0.533,0.533,0.536,0.468,0.535,0.584,0.485,0.492,0.516,0.544,0.474,0.525,0.574,0.546,0.483,0.524,0.555,0.468,0.538,0.588,0.462,0.521,0.59,0.543,0.512,0.527,0.519,0.484,0.503
Archer Queen,0.482,0.478,0.5,0.482,0.46,0.452,0.494,0.457,0.448,0.46,0.512,0.475,0.436,0.484,0.507,0.48,0.463,0.462,0.465,0.498,0.43,0.486,0.466,0.52,0.496,0.469,0.488,0.455,0.492,0.524,0.52,0.521,0.528,0.453,0.481,0.474,0.467,0.489,0.548,0.505,0.488,0.465,0.452,0.466,0.489,0.486,0.458,0.417,0.452,0.454,0.449,0.479,0.418,0.426,0.42,0.422,0.462,0.441,0.502,0.462,0.494,0.495,0.501,0.516,0.479,0.509,0.507,0.536,0.452,0.5,0.46,0.502,0.479,0.461,0.505,0.518,0.55,0.491,0.533,0.516,0.473,0.483,0.566,0.493,0.458,0.518,0.47,0.503,0.501,0.516,0.48,0.49,0.519,0.525,0.504,0.467,0.457,0.514,0.484,0.468,0.507,0.537,0.466,0.527,0.544,0.464,0.463,0.502,0.515,0.484,0.548,0.567,0.527,0.482,0.533,0.513,0.498,0.56,0.524,0.482,0.472
Golden Knight,0.492,0.51,0.497,0.531,0.476,0.471,0.496,0.503,0.509,0.511,0.515,0.471,0.466,0.523,0.488,0.499,0.495,0.477,0.469,0.532,0.471,0.471,0.48,0.535,0.506,0.518,0.49,0.478,0.517,0.547,0.512,0.515,0.539,0.499,0.494,0.486,0.498,0.502,0.528,0.536,0.49,0.495,0.463,0.475,0.508,0.478,0.494,0.504,0.512,0.479,0.51,0.51,0.516,0.506,0.453,0.463,0.484,0.497,0.517,0.526,0.553,0.528,0.502,0.509,0.467,0.498,0.545,0.532,0.496,0.54,0.5,0.507,0.528,0.52,0.528,0.521,0.553,0.507,0.55,0.563,0.485,0.505,0.587,0.522,0.505,0.504,0.551,0.501,0.493,0.511,0.548,0.499,0.555,0.575,0.529,0.5,0.515,0.55,0.49,0.493,0.531,0.559,0.481,0.534,0.584,0.546,0.481,0.535,0.585,0.486,0.577,0.59,0.507,0.533,0.599,0.549,0.529,0.575,0.552,0.49,0.511
Monk,0.486,0.494,0.471,0.538,0.413,0.444,0.433,0.445,0.442,0.474,0.52,0.437,0.444,0.49,0.522,0.469,0.428,0.463,0.45,0.478,0.463,0.468,0.448,0.493,0.499,0.473,0.452,0.445,0.516,0.485,0.505,0.509,0.514,0.542,0.506,0.438,0.435,0.423,0.574,0.472,0.449,0.441,0.411,0.408,0.475,0.453,0.441,0.405,0.444,0.441,0.453,0.464,0.412,0.43,0.467,0.429,0.429,0.436,0.471,0.45,0.495,0.494,0.481,0.425,0.464,0.475,0.437,0.439,0.457,0.498,0.492,0.5,0.444,0.492,0.518,0.47,0.496,0.486,0.483,0.455,0.475,0.446,0.625,0.519,0.489,0.513,0.485,0.477,0.434,0.519,0.407,0.473,0.486,0.582,0.486,0.44,0.464,0.549,0.473,0.441,0.477,0.525,0.446,0.473,0.551,0.461,0.444,0.467,0.534,0.474,0.5,0.578,0.515,0.477,0.552,0.519,0.518,0.543,0.509,0.459,0.457
Skeleton Dragons,0.445,0.448,0.486,0.469,0.45,0.459,0.459,0.388,0.488,0.451,0.507,0.438,0.443,0.491,0.446,0.437,0.44,0.4,0.418,0.491,0.439,0.422,0.449,0.504,0.504,0.504,0.471,0.446,0.494,0.53,0.47,0.49,0.54,0.501,0.499,0.451,0.431,0.453,0.501,0.461,0.448,0.432,0.44,0.409,0.486,0.441,0.465,0.505,0.503,0.435,0.489,0.437,0.467,0.447,0.501,0.435,0.466,0.484,0.48,0.497,0.492,0.554,0.519,0.448,0.422,0.464,0.497,0.536,0.482,0.521,0.472,0.556,0.5,0.495,0.505,0.412,0.505,0.45,0.475,0.494,0.47,0.45,0.548,0.51,0.465,0.487,0.515,0.545,0.436,0.537,0.506,0.427,0.498,0.544,0.484,0.421,0.483,0.564,0.435,0.456,0.506,0.53,0.419,0.507,0.491,0.498,0.436,0.494,0.585,0.448,0.554,0.491,0.508,0.503,0.516,0.494,0.482,0.554,0.496,0.449,0.464
Mother Witch,0.486,0.47,0.487,0.52,0.443,0.492,0.499,0.457,0.504,0.489,0.521,0.454,0.473,0.497,0.471,0.496,0.464,0.446,0.447,0.526,0.465,0.455,0.486,0.517,0.515,0.519,0.489,0.457,0.507,0.557,0.499,0.514,0.567,0.473,0.446,0.477,0.46,0.501,0.517,0.525,0.458,0.483,0.454,0.443,0.513,0.461,0.464,0.498,0.55,0.496,0.489,0.475,0.493,0.462,0.457,0.435,0.503,0.476,0.514,0.483,0.504,0.532,0.516,0.494,0.458,0.508,0.496,0.539,0.477,0.539,0.48,0.508,0.505,0.5,0.521,0.462,0.538,0.502,0.456,0.496,0.475,0.497,0.556,0.535,0.479,0.487,0.538,0.512,0.502,0.492,0.512,0.479,0.532,0.541,0.541,0.484,0.484,0.561,0.46,0.484,0.519,0.551,0.457,0.517,0.544,0.519,0.464,0.493,0.614,0.466,0.566,0.575,0.501,0.506,0.554,0.524,0.482,0.547,0.514,0.471,0.484
Electro Spirit,0.493,0.489,0.487,0.497,0.468,0.466,0.481,0.486,0.481,0.464,0.51,0.48,0.483,0.496,0.489,0.478,0.484,0.473,0.472,0.51,0.466,0.474,0.487,0.509,0.467,0.493,0.499,0.469,0.49,0.504,0.509,0.519,0.524,0.484,0.478,0.472,0.457,0.493,0.529,0.497,0.483,0.48,0.465,0.461,0.484,0.486,0.463,0.414,0.478,0.491,0.466,0.499,0.415,0.452,0.436,0.456,0.479,0.433,0.487,0.458,0.487,0.479,0.5,0.48,0.476,0.49,0.497,0.5,0.483,0.495,0.472,0.482,0.495,0.479,0.5,0.491,0.509,0.496,0.505,0.478,0.483,0.471,0.556,0.501,0.476,0.505,0.487,0.487,0.504,0.507,0.507,0.502,0.511,0.557,0.504,0.462,0.452,0.54,0.484,0.465,0.503,0.536,0.493,0.515,0.549,0.487,0.475,0.498,0.53,0.489,0.534,0.554,0.482,0.47,0.507,0.528,0.506,0.539,0.507,0.457,0.462
Electro Giant,0.458,0.472,0.525,0.547,0.418,0.505,0.496,0.5,0.536,0.559,0.488,0.472,0.49,0.499,0.444,0.517,0.468,0.461,0.413,0.512,0.496,0.426,0.522,0.509,0.501,0.552,0.472,0.491,0.519,0.63,0.442,0.504,0.573,0.436,0.521,0.524,0.451,0.545,0.498,0.546,0.432,0.448,0.434,0.449,0.507,0.483,0.465,0.526,0.612,0.479,0.53,0.507,0.447,0.507,0.409,0.457,0.481,0.51,0.49,0.494,0.528,0.562,0.531,0.54,0.427,0.512,0.579,0.61,0.499,0.482,0.479,0.53,0.588,0.538,0.509,0.5,0.606,0.493,0.555,0.56,0.485,0.438,0.611,0.558,0.461,0.434,0.53,0.454,0.454,0.494,0.505,0.436,0.617,0.576,0.509,0.462,0.452,0.573,0.465,0.487,0.536,0.543,0.444,0.541,0.527,0.532,0.463,0.522,0.6,0.443,0.587,0.583,0.469,0.511,0.582,0.54,0.5,0.631,0.546,0.501,0.466
Phoenix,0.449,0.438,0.469,0.454,0.451,0.444,0.461,0.381,0.459,0.459,0.478,0.423,0.423,0.475,0.451,0.444,0.442,0.412,0.411,0.47,0.431,0.408,0.436,0.48,0.456,0.475,0.476,0.422,0.464,0.549,0.449,0.45,0.537,0.469,0.463,0.437,0.431,0.456,0.488,0.482,0.436,0.426,0.433,0.414,0.478,0.444,0.46,0.447,0.499,0.438,0.463,0.438,0.436,0.412,0.455,0.429,0.441,0.481,0.457,0.435,0.509,0.518,0.5,0.467,0.413,0.441,0.5,0.534,0.425,0.45,0.447,0.504,0.495,0.462,0.491,0.394,0.5,0.438,0.481,0.501,0.431,0.433,0.526,0.477,0.407,0.452,0.486,0.467,0.453,0.474,0.454,0.432,0.49,0.528,0.459,0.427,0.463,0.546,0.448,0.436,0.496,0.509,0.402,0.483,0.501,0.462,0.445,0.467,0.551,0.416,0.546,0.518,0.474,0.458,0.534,0.478,0.446,0.531,0.474,0.436,0.431
